Statistics,"Census Tract 1011, St. Louis city, Missouri","Census Tract 1012, St. Louis city, Missouri","Census Tract 1013, St. Louis city, Missouri","Census Tract 1014, St. Louis city, Missouri","Census Tract 1015, St. Louis city, Missouri","Census Tract 1018, St. Louis city, Missouri","Census Tract 1021, St. Louis city, Missouri","Census Tract 1022, St. Louis city, Missouri","Census Tract 1023, St. Louis city, Missouri","Census Tract 1024, St. Louis city, Missouri","Census Tract 1025, St. Louis city, Missouri","Census Tract 1031, St. Louis city, Missouri","Census Tract 1034, St. Louis city, Missouri","Census Tract 1036, St. Louis city, Missouri","Census Tract 1037, St. Louis city, Missouri","Census Tract 1038, St. Louis city, Missouri","Census Tract 1042, St. Louis city, Missouri","Census Tract 1045, St. Louis city, Missouri","Census Tract 1051.98, St. Louis city, Missouri","Census Tract 1052, St. Louis city, Missouri","Census Tract 1053, St. Louis city, Missouri","Census Tract 1054, St. Louis city, Missouri","Census Tract 1055, St. Louis city, Missouri","Census Tract 1061, St. Louis city, Missouri","Census Tract 1062, St. Louis city, Missouri","Census Tract 1063, St. Louis city, Missouri","Census Tract 1064, St. Louis city, Missouri","Census Tract 1065, St. Louis city, Missouri","Census Tract 1066, St. Louis city, Missouri","Census Tract 1067, St. Louis city, Missouri","Census Tract 1072, St. Louis city, Missouri","Census Tract 1073, St. Louis city, Missouri","Census Tract 1074, St. Louis city, Missouri","Census Tract 1075, St. Louis city, Missouri","Census Tract 1076, St. Louis city, Missouri","Census Tract 1081, St. Louis city, Missouri","Census Tract 1082, St. Louis city, Missouri","Census Tract 1083, St. Louis city, Missouri","Census Tract 1096, St. Louis city, Missouri","Census Tract 1097, St. Louis city, Missouri","Census Tract 1101, St. Louis city, Missouri","Census Tract 1102, St. Louis city, Missouri","Census Tract 1103, St. Louis city, Missouri","Census Tract 1104, St. Louis city, Missouri","Census Tract 1105, St. Louis city, Missouri","Census Tract 1111, St. Louis city, Missouri","Census Tract 1112, St. Louis city, Missouri","Census Tract 1113, St. Louis city, Missouri","Census Tract 1114, St. Louis city, Missouri","Census Tract 1115, St. Louis city, Missouri","Census Tract 1121, St. Louis city, Missouri","Census Tract 1122, St. Louis city, Missouri","Census Tract 1123, St. Louis city, Missouri","Census Tract 1124, St. Louis city, Missouri","Census Tract 1135, St. Louis city, Missouri","Census Tract 1141.01, St. Louis city, Missouri","Census Tract 1141.02, St. Louis city, Missouri","Census Tract 1142, St. Louis city, Missouri","Census Tract 1143, St. Louis city, Missouri","Census Tract 1151, St. Louis city, Missouri","Census Tract 1152, St. Louis city, Missouri","Census Tract 1153, St. Louis city, Missouri","Census Tract 1154, St. Louis city, Missouri","Census Tract 1155, St. Louis city, Missouri","Census Tract 1156, St. Louis city, Missouri","Census Tract 1157, St. Louis city, Missouri","Census Tract 1161, St. Louis city, Missouri","Census Tract 1162, St. Louis city, Missouri","Census Tract 1163.01, St. Louis city, Missouri","Census Tract 1163.02, St. Louis city, Missouri","Census Tract 1164, St. Louis city, Missouri","Census Tract 1165, St. Louis city, Missouri","Census Tract 1171, St. Louis city, Missouri","Census Tract 1172, St. Louis city, Missouri","Census Tract 1174, St. Louis city, Missouri","Census Tract 1181, St. Louis city, Missouri","Census Tract 1184, St. Louis city, Missouri","Census Tract 1186, St. Louis city, Missouri","Census Tract 1191.01, St. Louis city, Missouri","Census Tract 1191.02, St. Louis city, Missouri","Census Tract 1192, St. Louis city, Missouri","Census Tract 1193, St. Louis city, Missouri","Census Tract 1202, St. Louis city, Missouri","Census Tract 1211, St. Louis city, Missouri","Census Tract 1212, St. Louis city, Missouri","Census Tract 1231, St. Louis city, Missouri","Census Tract 1232, St. Louis city, Missouri","Census Tract 1233, St. Louis city, Missouri","Census Tract 1241, St. Louis city, Missouri","Census Tract 1242, St. Louis city, Missouri","Census Tract 1243, St. Louis city, Missouri","Census Tract 1246, St. Louis city, Missouri","Census Tract 1255, St. Louis city, Missouri","Census Tract 1256, St. Louis city, Missouri","Census Tract 1257, St. Louis city, Missouri","Census Tract 1266, St. Louis city, Missouri","Census Tract 1267, St. Louis city, Missouri","Census Tract 1268, St. Louis city, Missouri","Census Tract 1269, St. Louis city, Missouri","Census Tract 1270, St. Louis city, Missouri","Census Tract 1271, St. Louis city, Missouri","Census Tract 1272, St. Louis city, Missouri","Census Tract 1273, St. Louis city, Missouri","Census Tract 1274, St. Louis city, Missouri","Census Tract 1275, St. Louis city, Missouri","Census Tract 1276, St. Louis city, Missouri",TOTAL (All Selected Census Tracts)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SE:A01001. Age,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Population:,"2,469","3,408","4,085","2,844","3,160","2,976","2,642","5,880","2,103","2,482","1,887","3,186","1,836","1,376","2,580","3,818","3,309","2,384","3,144","2,689","2,635","2,230","2,543","1,623","1,142","1,352","2,328","2,745","1,560","3,103","1,188","4,232","2,282","2,050","1,799","3,024","2,084","2,355","2,889","2,004","2,515","2,163","1,828","1,923",878,"1,895","1,109","1,510","1,299",585,"4,261","1,245","1,589","3,971","2,436","4,208","4,425","4,452","5,348","4,648","3,142","5,007","3,069","7,066","4,857","3,532","2,995","3,982","3,344","3,123","4,879","4,256","1,563","4,953","4,079","1,082","1,572","4,279","2,562","3,334","2,010","3,873","1,323","1,861","2,215","3,520","2,630","3,008","4,636","3,547","3,410","1,851","4,270","5,336","3,287","3,102","1,030","3,471","3,844","1,763","1,712","4,243","4,115","4,814","2,225","2,688","308,174"
Under 5 Years,154,251,222,182,137,169,230,309,132,143,86,281,65,136,84,245,222,127,99,83,307,62,25,84,230,96,204,141,77,241,129,319,48,122,72,210,80,187,166,116,156,87,124,49,14,134,44,36,58,6,97,71,105,108,154,256,270,336,323,315,162,353,215,687,233,259,176,271,251,251,657,483,94,418,148,66,0,75,32,96,130,49,94,53,273,268,115,262,393,267,182,248,223,271,208,355,17,191,189,117,185,398,391,645,142,64,"19,673"
5 to 9 Years,90,166,242,117,167,259,71,199,102,93,77,50,122,86,75,111,33,52,69,48,165,139,50,51,90,93,230,137,73,199,49,316,94,133,51,335,25,120,177,165,64,158,129,171,10,102,46,115,98,46,123,58,100,8,56,162,215,71,315,205,407,444,212,545,265,213,81,94,183,284,408,171,30,296,193,43,0,30,4,58,22,16,74,45,183,222,137,206,412,226,102,217,101,68,423,199,54,148,221,117,98,143,195,451,30,42,"15,286"
10 to 14 Years,47,127,115,242,202,138,41,220,55,77,43,135,31,76,152,167,34,17,58,192,161,260,124,101,83,133,127,161,104,232,65,179,149,56,106,284,157,229,251,122,121,161,86,80,66,184,56,95,86,66,77,110,113,93,38,227,193,164,316,229,184,459,161,"1,021",585,266,89,60,253,214,306,167,24,173,215,25,0,221,40,35,36,40,169,150,232,154,52,170,353,467,83,139,28,109,408,238,72,78,322,53,78,136,106,157,52,17,"16,211"
15 to 17 Years,51,71,67,39,182,66,0,160,51,147,30,0,22,7,82,77,58,12,87,64,50,150,143,83,16,54,111,56,12,71,37,148,47,9,103,11,108,78,150,54,81,121,79,138,28,59,0,34,87,43,67,97,66,11,85,7,175,83,67,226,64,197,149,363,109,168,99,57,66,115,148,43,14,70,136,13,12,114,0,35,21,76,149,46,89,120,4,47,251,137,54,41,72,59,202,163,17,96,280,70,119,31,105,67,36,7,"8,649"
18 to 24 Years,68,137,382,372,187,189,163,143,81,158,115,203,106,104,100,198,233,244,620,257,360,307,270,104,145,78,129,171,132,316,143,273,247,211,213,381,184,278,213,198,291,233,170,136,92,165,221,10,78,99,261,101,158,566,129,342,294,100,317,517,198,325,222,706,252,369,127,222,175,139,368,361,147,115,344,106,"1,173","1,240",153,469,191,"1,898",101,399,199,237,110,258,338,260,292,196,498,913,166,249,63,169,375,248,100,320,489,574,249,287,"29,083"
25 to 34 Years,329,594,634,466,676,584,502,"1,057",487,425,447,659,501,316,490,655,"1,129",802,558,671,380,344,410,213,189,143,295,344,204,435,156,698,279,170,209,306,125,410,324,394,190,188,255,193,78,267,194,184,171,19,"1,469",147,250,"1,161",580,896,670,"1,225",928,830,586,797,618,"1,153",460,417,519,"1,455",851,660,902,"1,202",606,"1,355",871,254,55,901,611,"1,297",274,749,165,218,260,559,707,936,627,554,970,341,"1,482","1,922",464,463,155,"1,053",457,385,218,"1,228",714,"1,401",422,"1,150","61,349"
35 to 44 Years,404,448,642,301,558,474,512,741,292,328,335,362,314,137,612,634,354,394,368,303,215,279,198,182,66,124,221,244,175,234,117,443,232,190,181,303,177,245,269,195,258,239,240,280,118,236,39,67,187,72,443,139,207,555,219,742,623,693,827,588,517,814,445,957,676,629,642,535,588,457,554,534,186,"1,039",800,188,43,679,232,443,178,137,147,115,305,552,333,318,842,474,648,165,749,702,350,416,87,536,378,273,129,499,520,396,308,296,"40,386"
